snid,class
51047102,RRL
27344258,RRL
101561282,CEP
80669591,EB
139124836,CEP
19328702,CEP
74872860,CEP
59809459,RRL
48283210,CEP
16214933,DSCT
125201883,EB
45455629,PISN-STELLA_HYDROGENIC
58717562,PISN-STELLA_HYDROGENIC
106187660,PISN-STELLA_HYDROGENIC
119867702,PISN-STELLA_HYDROGENIC
148019839,PISN-STELLA_HYDROGENIC
94363701,PISN-STELLA_HYDROGENIC
29539482,PISN-STELLA_HYDROGENIC
18841640,PISN-STELLA_HYDROGENIC
139594031,PISN-STELLA_HYDROGENIC
71567600,PISN-STELLA_HYDROGENIC
121366570,PISN-STELLA_HYDROGENIC
131752798,PISN-STELLA_HYDROGENIC
98265501,PISN-STELLA_HYDROGENIC
31903070,PISN-STELLA_HYDROGENIC
149898691,PISN-STELLA_HYDROGENIC
80939159,PISN-STELLA_HYDROGENIC
53753589,PISN-STELLA_HYDROGENIC
144502598,PISN-STELLA_HYDROGENIC
115460347,PISN-STELLA_HYDROGENIC
131361915,PISN-STELLA_HYDROGENIC
71065252,PISN-STELLA_HYDROGENIC
60704504,PISN-STELLA_HYDROGENIC
130225194,PISN-STELLA_HYDROGENIC
40826559,PISN-STELLA_HYDROGENIC
123457480,PISN-STELLA_HYDROGENIC
39451113,PISN-STELLA_HYDROGENIC
33102815,PISN-STELLA_HYDROGENIC
15547105,PISN-STELLA_HYDROGENIC
99845861,PISN-STELLA_HYDROGENIC
9522299,PISN-STELLA_HYDROGENIC
24273852,PISN-STELLA_HYDROGENIC
106750619,PISN-STELLA_HYDROGENIC
150765653,PISN-STELLA_HYDROGENIC
27358080,PISN-STELLA_HYDROGENIC
93409431,PISN-STELLA_HYDROGENIC
83247350,PISN-STELLA_HYDROGENIC
6385087,PISN-STELLA_HYDROGENIC
91566860,PISN-STELLA_HYDROGENIC
37425882,PISN-STELLA_HYDROGENIC
92862849,PISN-STELLA_HYDROGENIC
22369452,PISN-STELLA_HYDROGENIC
117210364,PISN-STELLA_HYDROGENIC
41795007,PISN-STELLA_HYDROGENIC
13547342,PISN-STELLA_HYDROGENIC
132907093,PISN-STELLA_HYDROGENIC
110229842,PISN-STELLA_HYDROGENIC
43925418,PISN-STELLA_HYDROGENIC
93637333,PISN-STELLA_HYDROGENIC
76421457,PISN-STELLA_HYDROGENIC
76641899,PISN-STELLA_HYDROGENIC
12387237,PISN-STELLA_HYDROGENIC
148973605,PISN-STELLA_HYDROGENIC
55438098,PISN-STELLA_HYDROGENIC
152748422,PISN-STELLA_HYDROGENIC
19633417,PISN-STELLA_HYDROGENIC
26344109,PISN-STELLA_HYDROGENIC
63340784,PISN-STELLA_HYDROGENIC
53327145,PISN-STELLA_HYDROGENIC
41942062,PISN-STELLA_HYDROGENIC
20766633,PISN-STELLA_HYDROGENIC
61572168,PISN-STELLA_HYDROGENIC
113691744,PISN-STELLA_HYDROGENIC
81539939,PISN-STELLA_HYDROGENIC
127340044,PISN-STELLA_HYDROGENIC
147703094,PISN-STELLA_HYDROGENIC
43265685,PISN-STELLA_HYDROGENIC
119666700,PISN-MOSFIT
42915137,PISN-MOSFIT
35927276,PISN-MOSFIT
114441110,PISN-MOSFIT
114326311,PISN-MOSFIT
65522173,PISN-MOSFIT
135880344,PISN-MOSFIT
85696528,PISN-MOSFIT
26414342,PISN-MOSFIT
103854347,PISN-MOSFIT
75887297,PISN-MOSFIT
17436766,PISN-MOSFIT
59320808,PISN-MOSFIT
6481679,PISN-MOSFIT
85846551,PISN-MOSFIT
62051410,PISN-MOSFIT
96783043,PISN-MOSFIT
35001551,PISN-MOSFIT
61905295,PISN-MOSFIT
81660811,PISN-MOSFIT
124798274,PISN-MOSFIT
133967386,PISN-MOSFIT
53308671,PISN-MOSFIT
137745981,PISN-MOSFIT
89347271,PISN-MOSFIT
97102071,PISN-MOSFIT
37675367,PISN-MOSFIT
144523796,PISN-MOSFIT
80479634,PISN-MOSFIT
65286991,PISN-MOSFIT
74811636,PISN-MOSFIT
60927011,PISN-MOSFIT
44670309,PISN-MOSFIT
75080572,PISN-MOSFIT
6226355,PISN-MOSFIT
154928653,PISN-MOSFIT
6004884,PISN-MOSFIT
75809174,PISN-MOSFIT
108611329,PISN-MOSFIT
156343949,PISN-MOSFIT
76496849,PISN-MOSFIT
51092357,PISN-MOSFIT
146935170,PISN-MOSFIT
149640754,PISN-MOSFIT
82221952,PISN-MOSFIT
119575998,PISN-MOSFIT
132910314,PISN-MOSFIT
108863123,PISN-MOSFIT
72281180,PISN-MOSFIT
83182283,PISN-MOSFIT
78825639,PISN-MOSFIT
151921094,PISN-MOSFIT
141697168,PISN-MOSFIT
104845635,PISN-MOSFIT
141065109,PISN-MOSFIT
41306044,PISN-MOSFIT
61915386,PISN-MOSFIT
157799071,PISN-MOSFIT
64926128,PISN-MOSFIT
27731217,PISN-MOSFIT
38808254,PISN-MOSFIT
112522434,PISN-MOSFIT
24974838,PISN-MOSFIT
137643305,PISN-MOSFIT
156537800,PISN-MOSFIT
135473516,PISN-MOSFIT
123142728,PISN-MOSFIT
49740848,PISN-MOSFIT
109866057,PISN-MOSFIT
105571929,PISN-MOSFIT
122822308,PISN-MOSFIT
94560478,PISN-MOSFIT
46355425,uLens-Single_PyLIMA
145643398,uLens-Single_PyLIMA
131061449,uLens-Single_PyLIMA
114016520,uLens-Single_PyLIMA
155554661,uLens-Single_PyLIMA
15300263,uLens-Single_PyLIMA
119516210,uLens-Single_PyLIMA
126407983,uLens-Single_PyLIMA
109121606,uLens-Single_PyLIMA
87347586,uLens-Single_PyLIMA
8161358,uLens-Single_PyLIMA
128612830,uLens-Single_PyLIMA
62788397,uLens-Single_PyLIMA
69248329,uLens-Single_PyLIMA
47286964,uLens-Single_PyLIMA
85014607,uLens-Single_PyLIMA
73098080,uLens-Single_PyLIMA
60231076,uLens-Single_PyLIMA
119614136,uLens-Single_PyLIMA
96291504,uLens-Single_PyLIMA
122636777,uLens-Single_PyLIMA
24090475,uLens-Single_PyLIMA
8719534,uLens-Single_PyLIMA
2115416,uLens-Single_PyLIMA
23569929,uLens-Single_PyLIMA
99318243,uLens-Single_PyLIMA
54027029,uLens-Single_PyLIMA
113861575,uLens-Single_PyLIMA
23950234,uLens-Single_PyLIMA
147858038,uLens-Single_PyLIMA
131612086,uLens-Single_PyLIMA
137323380,uLens-Single_PyLIMA
75122116,uLens-Single_PyLIMA
117806124,uLens-Single_PyLIMA
147355117,uLens-Single_PyLIMA
41038309,uLens-Single_PyLIMA
41392982,uLens-Single_PyLIMA
117810447,uLens-Single_PyLIMA
54458740,uLens-Single_PyLIMA
64550424,uLens-Single_PyLIMA
136675652,uLens-Single_PyLIMA
128085996,uLens-Single_PyLIMA
30275730,uLens-Single_PyLIMA
81863855,uLens-Single_PyLIMA
146270421,uLens-Single_PyLIMA
85687258,uLens-Single_PyLIMA
133685776,uLens-Single_PyLIMA
6470020,uLens-Single_PyLIMA
51665369,uLens-Single_PyLIMA
19627074,uLens-Single_PyLIMA
159283360,uLens-Single_PyLIMA
31709103,uLens-Single_PyLIMA
65626195,uLens-Single_PyLIMA
72870673,uLens-Single_PyLIMA
151491421,uLens-Single_PyLIMA
118043588,uLens-Single_PyLIMA
155959559,uLens-Single_PyLIMA
90060013,uLens-Single_PyLIMA
57095008,uLens-Single_PyLIMA
157027068,uLens-Single_PyLIMA
25781063,uLens-Single_PyLIMA
137419897,uLens-Single_PyLIMA
2857614,uLens-Single_PyLIMA
23875724,uLens-Single_PyLIMA
154021176,uLens-Single_PyLIMA
33005365,uLens-Single_PyLIMA
116537901,uLens-Single_PyLIMA
112102365,uLens-Single_PyLIMA
103691212,uLens-Single_PyLIMA
91257916,uLens-Single_PyLIMA
43947136,uLens-Single_PyLIMA
109200371,uLens-Single_PyLIMA
60564638,uLens-Single_PyLIMA
27808825,uLens-Single_PyLIMA
8613953,uLens-Single_PyLIMA
49180486,uLens-Single_PyLIMA
147366843,uLens-Single_PyLIMA
91661691,uLens-Single_PyLIMA
121841161,uLens-Single_PyLIMA
52975474,uLens-Single_PyLIMA
119965050,uLens-Single_PyLIMA
76935254,uLens-Single_PyLIMA
123077177,uLens-Single_PyLIMA
74392091,uLens-Single_PyLIMA
149884602,uLens-Single_PyLIMA
105815570,uLens-Single_PyLIMA
61593822,TDE
134835901,TDE
2731637,TDE
83268995,TDE
90724408,TDE
18323354,TDE
10085079,TDE
121337214,TDE
44386345,TDE
60618049,TDE
89564530,TDE
133438493,TDE
138188835,TDE
60543889,TDE
159054627,TDE
121381868,TDE
118304438,TDE
79814480,TDE
139867293,TDE
82786751,TDE
31121405,TDE
125326801,TDE
65839670,TDE
96845591,TDE
125600673,TDE
88061078,TDE
15638215,TDE
125814743,TDE
31346833,TDE
100011490,TDE
79500146,TDE
132456956,TDE
27586325,TDE
145288410,TDE
156288217,TDE
155212801,TDE
65645548,TDE
14226427,TDE
20870717,SNIcBL+HostXT_V19
65199784,SNIcBL+HostXT_V19
34539384,SNIcBL+HostXT_V19
141064177,SNIcBL+HostXT_V19
141936106,SNIcBL+HostXT_V19
20712502,SNIcBL+HostXT_V19
26810159,SNIcBL+HostXT_V19
1638897,SNIcBL+HostXT_V19
87300902,SNIcBL+HostXT_V19
116713701,SNIcBL+HostXT_V19
17795735,SNIcBL+HostXT_V19
139767170,SNIcBL+HostXT_V19
149502807,SNIcBL+HostXT_V19
65979131,SNIcBL+HostXT_V19
109352599,SNIcBL+HostXT_V19
58709002,SNIcBL+HostXT_V19
85857913,SNIcBL+HostXT_V19
81504345,SNIcBL+HostXT_V19
69024865,SNIcBL+HostXT_V19
123361470,SNIcBL+HostXT_V19
56888325,SNIcBL+HostXT_V19
143331775,SNIcBL+HostXT_V19
123184990,SNIcBL+HostXT_V19
103891907,SNIcBL+HostXT_V19
2038943,SNIcBL+HostXT_V19
138607404,SNIcBL+HostXT_V19
58432794,SNIcBL+HostXT_V19
115377688,SNIcBL+HostXT_V19
131730809,SNIcBL+HostXT_V19
130096031,SNIcBL+HostXT_V19
30994389,SNIcBL+HostXT_V19
95602613,SNIcBL+HostXT_V19
70802503,SNIcBL+HostXT_V19
124581311,SNIcBL+HostXT_V19
96117058,SNIcBL+HostXT_V19
36966653,SNIcBL+HostXT_V19
105189962,SNIcBL+HostXT_V19
82021726,SNIcBL+HostXT_V19
107810944,SNIcBL+HostXT_V19
2526390,SNIcBL+HostXT_V19
97780691,SNIcBL+HostXT_V19
94567999,SNIcBL+HostXT_V19
23929174,SNIcBL+HostXT_V19
15475412,SNIcBL+HostXT_V19
77456106,SNIcBL+HostXT_V19
53670828,SNIcBL+HostXT_V19
27520197,SNIcBL+HostXT_V19
100660610,SNIcBL+HostXT_V19
118157742,SNIcBL+HostXT_V19
10726950,SNIcBL+HostXT_V19
146301511,KN_B19
17630209,KN_B19
145598433,KN_B19
75011483,KN_B19
3578288,uLens-Binary
3356391,uLens-Binary
61700504,uLens-Binary
146487528,uLens-Binary
140638612,uLens-Binary
130856035,uLens-Binary
31081910,uLens-Binary
136248351,uLens-Binary
128046732,uLens-Binary
88210030,uLens-Binary
111449360,uLens-Binary
91943677,uLens-Binary
134361913,uLens-Binary
142715537,uLens-Binary
69034398,uLens-Binary
92602544,uLens-Binary
139798557,uLens-Binary
96991573,uLens-Binary
62415716,uLens-Binary
94722771,uLens-Binary
119783858,uLens-Binary
21412784,uLens-Binary
153408063,uLens-Binary
85514101,uLens-Binary
11646613,uLens-Binary
117680937,uLens-Binary
47869240,uLens-Binary
123226657,uLens-Binary
80049058,uLens-Binary
21657746,uLens-Binary
93009867,uLens-Binary
94979470,uLens-Binary
87043810,uLens-Binary
39766486,uLens-Binary
67159085,uLens-Binary
62830240,uLens-Binary
103344580,uLens-Binary
152565269,uLens-Binary
78345350,uLens-Binary
40579745,uLens-Binary
52601916,uLens-Binary
44274345,uLens-Binary
142358721,uLens-Binary
24481266,uLens-Binary
35843084,uLens-Binary
91541560,uLens-Binary
114542047,uLens-Binary
39445658,uLens-Binary
151933301,uLens-Binary
124739501,uLens-Binary
101369101,uLens-Binary
152754281,uLens-Binary
126129508,uLens-Binary
55815156,uLens-Binary
50439434,uLens-Binary
16857473,uLens-Binary
23861567,uLens-Binary
98105981,uLens-Binary
97226417,uLens-Binary
121878285,uLens-Binary
148553141,uLens-Binary
89685130,uLens-Binary
143631148,uLens-Binary
50451231,uLens-Binary
40754187,uLens-Binary
18677570,uLens-Binary
74118423,uLens-Binary
157674189,uLens-Binary
22387988,uLens-Binary
151801903,uLens-Binary
91236042,uLens-Binary
75177184,uLens-Binary
132679574,uLens-Binary
6937957,uLens-Binary
119264912,uLens-Binary
32534084,uLens-Binary
126603359,uLens-Binary
135593925,uLens-Binary
114623838,uLens-Binary
11440362,SL-SNII
19452966,SL-SNII
132524525,SL-SNII
67339466,SL-SNII
111800967,SL-SNII
40736960,SL-SNII
53246911,SL-SNII
138080615,SL-SNII
96284176,SL-SNII
131981332,SL-SNII
2081497,SL-SNII
55830761,SL-SNII
148900635,SL-SNII
61842348,SL-SNII
28086181,SL-SNII
154663477,SL-SNII
139133506,SNIc-Templates
76558149,SNIc-Templates
26292360,SNIc-Templates
151822577,SNIc-Templates
147038707,SNIc-Templates
39376367,SNIc-Templates
125522061,SNIc-Templates
46144425,SNIc-Templates
63134268,SNIc-Templates
86102754,SNIc-Templates
156688106,SNIc-Templates
122525655,SNIc-Templates
103912381,SNIc-Templates
35186368,SNIc-Templates
159167203,SNIc-Templates
121596070,SNIc-Templates
1059862,SNIc-Templates
2405016,SNIc-Templates
134707886,SNIc-Templates
140617573,SNIc-Templates
144757218,SNIc-Templates
87485516,SNIc-Templates
50188792,SNIc-Templates
13029069,SNIc-Templates
53556865,SNIc-Templates
103707250,SNIc-Templates
26447187,SNIc-Templates
61112742,SNIc-Templates
1154632,SNIc-Templates
156990044,SNIc-Templates
92934800,SNIc-Templates
154799915,SNIc-Templates
5092751,SNIc-Templates
19974464,SNIc-Templates
112247948,SNIc-Templates
42257025,SNIc-Templates
42100770,SNIc-Templates
105270924,SNIc-Templates
19953924,SNIc-Templates
153816670,SNIc-Templates
103674830,SNIc-Templates
95525361,SNIc-Templates
103674839,SNIc-Templates
125989288,SNIc-Templates
149698444,SNIc-Templates
17787162,SNIc-Templates
110982756,SNIc-Templates
151105987,SNIc-Templates
154477528,SNIc-Templates
155747534,SNIc-Templates
1291859,SNIc-Templates
82780371,SNIc-Templates
47302521,SLSN-I+host
117074723,SLSN-I+host
69064453,SLSN-I+host
22190167,SLSN-I+host
78113314,SLSN-I+host
75357484,SLSN-I+host
67032141,SLSN-I+host
36010337,SLSN-I+host
140970298,SLSN-I+host
137056864,SLSN-I+host
20147683,SLSN-I+host
127824667,SLSN-I+host
158714735,SLSN-I+host
43628213,SLSN-I+host
95189967,SLSN-I+host
93080393,SLSN-I+host
69298829,SLSN-I+host
125117253,SLSN-I+host
35141466,SLSN-I+host
31559714,SLSN-I+host
44068209,SLSN-I+host
19434652,SLSN-I+host
49810076,SLSN-I+host
74202276,SLSN-I+host
98734597,SLSN-I+host
99948130,SLSN-I+host
129246421,SLSN-I+host
60084184,SLSN-I+host
69254200,SLSN-I+host
90080901,SLSN-I+host
74008745,SLSN-I+host
99118807,SLSN-I+host
4382501,SLSN-I+host
154519334,SLSN-I+host
55911611,SLSN-I+host
149693258,SLSN-I+host
66197963,SLSN-I+host
154013691,SLSN-I+host
115292684,SLSN-I+host
146727680,SLSN-I+host
92518593,SLSN-I+host
22209159,SLSN-I+host
9451077,SLSN-I+host
41265926,SLSN-I+host
7029251,SLSN-I+host
116522577,SLSN-I+host
10524337,SLSN-I+host
112180941,SLSN-I+host
102517116,SLSN-I+host
37199471,SLSN-I+host
46939077,SLSN-I+host
107794482,SLSN-I+host
75990840,SLSN-I+host
31669964,SLSN-I+host
131477402,SLSN-I+host
147673927,SLSN-I+host
1209407,SLSN-I+host
87238899,SLSN-I+host
149748858,SLSN-I+host
81836615,SLSN-I+host
76480666,SLSN-I+host
49466016,SLSN-I+host
133278887,SLSN-I+host
122565768,SLSN-I+host
34106983,SLSN-I+host
18020461,SLSN-I+host
116146986,SLSN-I+host
128278249,SLSN-I+host
86967026,SLSN-I+host
121562198,SLSN-I+host
158453208,SLSN-I+host
86013692,SLSN-I+host
88729363,SLSN-I+host
20266067,SLSN-I+host
2478999,SNIa-SALT3
2218960,SNIa-SALT3
5181140,SNIa-SALT3
5629123,SNIa-SALT3
1307490,SNIa-SALT3
2898195,SNIa-SALT3
5127450,SNIa-SALT3
2096840,SNIa-SALT3
2546743,SNIa-SALT3
1970693,SNIa-SALT3
5186747,SNIa-SALT3
4519559,SNIa-SALT3
1466423,SNIa-SALT3
2485368,SNIa-SALT3
2496643,SNIa-SALT3
3976911,SNIa-SALT3
5464605,SNIa-SALT3
5253409,SNIa-SALT3
2503363,SNIa-SALT3
3588140,SNIa-SALT3
4739146,SNIa-SALT3
1087195,SNIa-SALT3
4724826,SNIa-SALT3
1519974,SNIa-SALT3
1659827,SNIa-SALT3
1840458,SNIa-SALT3
1814640,SNIa-SALT3
2395097,SNIa-SALT3
2345960,SNIa-SALT3
2976222,SNIa-SALT3
5037406,SNIa-SALT3
4684862,SNIa-SALT3
3764105,SNIa-SALT3
3436308,SNIa-SALT3
4195689,SNIa-SALT3
5060487,SNIa-SALT3
5320631,SNIa-SALT3
4122899,SNIa-SALT3
4911666,SNIa-SALT3
4273252,SNIa-SALT3
3840265,SNIa-SALT3
4265640,SNIa-SALT3
1754694,SNIa-SALT3
5131639,SNIa-SALT3
2720366,SNIa-SALT3
2026022,SNIa-SALT3
2254649,SNIa-SALT3
2917412,SNIa-SALT3
4603499,SNIa-SALT3
2447279,SNIa-SALT3
2749089,SNIa-SALT3
4334875,SNIa-SALT3
1700291,SNIa-SALT3
3918392,SNIa-SALT3
4480010,SNIa-SALT3
2426672,SNIa-SALT3
3599461,SNIa-SALT3
3090003,SNIa-SALT3
4675174,SNIa-SALT3
119549640,SNIb-Templates
114395332,SNIb-Templates
148294762,SNIb-Templates
151412168,SNIb-Templates
100685129,SNIb-Templates
153561636,SNIb-Templates
135853273,SNIb-Templates
82224266,SNIb-Templates
73835333,SNIb-Templates
20610118,SNIb-Templates
54415526,SNIb-Templates
63013881,SNIb-Templates
122413785,SNIb-Templates
102130501,SNIb-Templates
158583742,SNIb-Templates
107177143,SNIb-Templates
134987463,SNIb-Templates
55993665,SNIb-Templates
80739538,SNIb-Templates
111937432,SNIb-Templates
109448257,SNIb-Templates
107896986,SNIb-Templates
68639431,SNIb-Templates
13044037,SNIb-Templates
150320460,SNIb-Templates
76421293,SNIb-Templates
93301495,SNIb-Templates
81435637,SNIb-Templates
108418119,SNIb-Templates
6260600,SNIb-Templates
4843018,SNIb-Templates
158739190,SNIb-Templates
84574312,SNIb-Templates
34537451,SNIb-Templates
117376013,SNIb-Templates
106502142,SNIb-Templates
124923297,SNIb-Templates
103436653,SNIb-Templates
124624309,SNIb-Templates
28294382,SNIb-Templates
47205417,SNIb-Templates
1803378,SNIb-Templates
43435656,SNIb-Templates
138498535,SNIb-Templates
63937694,SNIb-Templates
131861302,SNIb-Templates
112054241,SNIb-Templates
94952423,SNIb-Templates
37850582,SNIb-Templates
9294085,SNII+HostXT_V19
6526088,SNII+HostXT_V19
1065230,SNII+HostXT_V19
1684853,SNII+HostXT_V19
9013798,SNII+HostXT_V19
11251045,SNII+HostXT_V19
9959091,SNII+HostXT_V19
4988771,SNII+HostXT_V19
8509900,SNII+HostXT_V19
4100308,SNII+HostXT_V19
4656924,SNII+HostXT_V19
9658329,SNII+HostXT_V19
12109623,SNII+HostXT_V19
4345962,SNII+HostXT_V19
3765957,SNII+HostXT_V19
11376169,SNII+HostXT_V19
10429723,SNII+HostXT_V19
1157760,SNII+HostXT_V19
10531171,SNII+HostXT_V19
7274420,SNII+HostXT_V19
7959979,SNII+HostXT_V19
9706571,SNII+HostXT_V19
1451573,SNII+HostXT_V19
4541663,SNII+HostXT_V19
6250938,SNII+HostXT_V19
11419772,SNII+HostXT_V19
2748773,SNII+HostXT_V19
9648691,SNII+HostXT_V19
8353214,SNII+HostXT_V19
10156310,SNII+HostXT_V19
5864404,SNII+HostXT_V19
3317460,SNII+HostXT_V19
5782337,SNII+HostXT_V19
11960497,SNII+HostXT_V19
5686877,SNII+HostXT_V19
8560454,SNII+HostXT_V19
6407060,SNII+HostXT_V19
2549556,SNII+HostXT_V19
7072540,SNII+HostXT_V19
3519503,SNII+HostXT_V19
97901466,SNIa-91bg
13851704,SNIa-91bg
125090764,SNIa-91bg
7047250,SNIa-91bg
21453330,SNIa-91bg
122522396,SNIa-91bg
9190612,SNIa-91bg
106072035,SNIa-91bg
15420657,SNIa-91bg
88253880,SNIa-91bg
94798120,SNIa-91bg
50054492,SNIa-91bg
17920701,SNIa-91bg
51615962,SNIa-91bg
27693215,SNIa-91bg
132632865,SNIa-91bg
137543498,SNIa-91bg
155282263,SNIa-91bg
156435759,SNIa-91bg
100422496,SNIa-91bg
108911494,SNIa-91bg
84491746,SNIa-91bg
42077158,SNIa-91bg
45046911,SNIa-91bg
116725101,SNIa-91bg
103313063,SNIa-91bg
10263760,SNIa-91bg
74711351,SNIa-91bg
21530642,SNIa-91bg
141613766,SNIa-91bg
93891521,SNIa-91bg
95413632,SNIa-91bg
86938553,SNIa-91bg
115584244,SNIa-91bg
61162031,SNIa-91bg
35139901,SNIa-91bg
25838723,SNIa-91bg
29144940,SNIa-91bg
6799214,SNIa-91bg
66559738,SNIa-91bg
95662156,SNIa-91bg
127690103,SNIa-91bg
141984680,SNIa-91bg
83703188,SNIa-91bg
111527360,SNIa-91bg
152766696,SNIa-91bg
32906968,SNIa-91bg
37230844,SNIa-91bg
80593668,SNIa-91bg
151764145,SNIa-91bg
136640720,SNIa-91bg
26832218,SL-SNIb
31598621,SL-SNIb
98269028,SL-SNIb
25952159,Mdwarf-flare
10208601,Mdwarf-flare
102731236,Mdwarf-flare
102636224,Mdwarf-flare
108570948,Mdwarf-flare
97263148,Mdwarf-flare
33315584,Mdwarf-flare
128394618,Mdwarf-flare
124806288,ILOT
45776592,ILOT
125763964,ILOT
157600062,ILOT
153500886,ILOT
43520093,ILOT
55819558,ILOT
80691982,ILOT
117577563,ILOT
19670029,ILOT
126929395,ILOT
92846857,ILOT
87887039,ILOT
125856212,ILOT
136138876,ILOT
140944339,ILOT
132935401,ILOT
148351154,ILOT
141445943,ILOT
125324437,ILOT
158894393,ILOT
41224875,ILOT
19884034,ILOT
25904999,ILOT
