,CEP_dist,DSCT_dist,EB_dist,RRL_dist
0,8.996798372851488,4.918553507822959,7.904214533641861,7.563038394907474
1,8.639581417249856,3.463969167872084,7.803452468335308,6.099023139070966
2,7.165927114730463,9.936867740293518,10.338536704069286,8.959118856463505
3,8.570452928698604,12.164695200891803,13.027954661518443,11.739504500643509
4,12.597370331599322,9.89804532373422,9.499732526173654,11.401580895664187
5,9.191131078862101,7.592214819188173,8.2005257188611,6.127258801977658
6,8.248193888755688,9.197965083701737,10.010171628474549,8.226143871298936
7,12.300946168905739,10.811578862287803,9.662584853195815,10.22194003632881
8,8.305979817078981,7.471405306524386,4.690392728148285,6.287705622662347
9,9.029062194588484,7.73577106901404,6.590231439630592,7.696546239660665
10,14.987270189495975,12.408440462082362,12.858388638336688,14.001790334217109
11,5.758056329681095,7.768242381861531,8.66751983428432,7.6605358573548825
12,7.7754359357796625,7.1232695790664335,8.39233060665775,4.98020146829691
13,9.15476224732692,7.862817927755599,6.5079323198015055,9.209617571400207
14,9.457790693527514,8.552122603587236,6.252968088651054,6.8207135497051885
15,9.512123436044043,5.717794375777692,9.547002946883195,6.746124647641172
16,11.224820877504198,9.57494216931449,10.79198373745639,11.313665498330776
17,7.533464919119408,3.3916744750706376,7.292835068493888,6.087544125896732
18,9.857598851559711,7.273965261106558,10.275585514106913,7.941493931732632
19,8.358952042961603,3.7689532177990075,7.860999953333445,6.170558473937085
20,5.291720788878288,8.585315983211856,9.608537603599292,7.124621935459773
21,7.341816783727097,6.750237348271523,5.461089025396614,5.872322276753608
22,6.363205106180887,10.632114258234763,9.282646795503851,9.51745803573666
23,9.27225352138302,6.870146518845618,10.123979679279843,8.227387266944794
24,9.215193700691515,7.431048097200559,5.465470471387922,6.748352337823314
25,7.457476869790465,5.9342043163063805,8.715156967158467,7.465684159703033
26,8.861501662511424,8.65567916331421,4.424284458911355,7.484939483254362
27,12.078621886350785,11.031490105602865,10.473407385561515,11.896766216230588
28,7.788748302985716,5.983080502640513,6.226632177904565,6.773337621368353
29,10.808670592040764,9.43013651201815,9.782226574377455,11.012071415116804
30,9.8349544491716,8.479247016015888,8.955262978851607,6.7545503834749265
31,8.061411690944091,5.9859467792184295,6.174507086026297,4.980367347132992
32,13.505018595922676,12.273367585116677,10.685910373074092,12.914143534043285
33,8.287062806879826,6.628980005109797,8.333003807909892,4.818833696327839
34,8.995971451642934,8.308482973324972,10.12947428140296,7.286119992492605
35,9.039224419230727,8.106872751624485,6.527410458640123,7.920330224229705
36,7.873495835530205,7.04384512397026,7.910438987268958,4.033399327422409
37,5.473927193124692,8.236135704080587,9.343979007446778,7.9504064176994
38,8.670370360253585,4.629688159883756,8.889782662977801,6.4124158040912675
39,6.131474098564275,4.704959083621925,7.987817125827568,5.877371814972052
40,10.67472475532835,8.019782001101216,8.119035243012785,8.658968464025149
41,9.302663383629138,7.275271064629976,6.231107933144165,5.973769995937623
42,7.053268600404131,6.363878985105162,6.977292251217613,4.3809375860511155
43,5.6914215976945055,8.777367780257771,8.886074187336424,8.564653814895669
44,10.69745965099709,7.060942930579825,9.35636662581473,8.849877820243588
45,6.936463958303949,7.002099561105345,7.318373311928213,3.5201503612149456
46,12.683447639726165,10.940539406059546,10.074892020294056,12.085676532648865
47,7.510933952646374,10.236436738274698,10.40389173734172,10.076163119958874
48,10.684979625803086,9.960084641044093,10.121035656567502,10.609763599917411
49,6.795650928730636,5.258107291550055,6.386426906272593,2.623153333153334
50,9.223583323109217,5.2911801158065845,8.75874377978217,6.586346357682862
51,10.434137733297256,7.322544446782587,8.189951991752928,9.621192146521706
52,5.320632399879232,7.109271966490648,8.519563222410612,6.80118271925498
53,7.604056403088775,6.010250265882091,4.816854454648126,5.037180631856263
54,4.3296999023537595,10.153690948766034,9.411734878966222,9.709063792365386
55,8.883311166040647,7.0484760237017925,7.459945695195342,7.855580018165772
56,7.6481031094633805,5.9677374095829885,6.074183443522209,4.563730344872176
57,3.3983530024458397,7.5236495948863995,7.821774379719004,6.622142856294714
58,9.384865704850347,5.831200008443886,8.705986847417158,7.013330412233426
59,9.832984408183108,7.063426281996325,8.061817320918339,9.126154740956615
60,10.954815272940529,10.585818128915932,7.7245794516010715,8.249903778937274
61,7.332293666935216,6.392713831974145,7.299124474501015,4.665143290914574
62,7.531987083706735,7.800763229068437,8.21072473868091,4.316487516207212
63,9.13034171891049,7.884075350645993,6.028933693418263,6.359024405137747
64,9.956018483496226,7.28526484550526,9.646292709013718,8.828075247973958
65,9.7807402749335,7.901899346492023,8.008766061766055,6.960826269312477
66,9.240698691159285,7.296467330516972,7.800294939251881,6.111569713405615
67,9.105272775667897,6.950704450770357,7.8966025588678175,8.656811565372664
68,8.796841597792708,4.316728488126129,8.936018276715906,6.1645527080834315
69,9.20257244401904,6.161234988339694,8.956801960583869,8.840445243760113
70,8.765130739379183,7.01518167520902,6.236982364345238,5.917286067653855
71,8.989664814777377,8.385358367350204,8.746416936651599,5.570529852332893
72,9.59270215616386,7.34382317308877,7.307847357431622,6.651916489483304
73,10.091268797474896,5.392529020964111,8.690126982977882,8.146462726101857
74,6.796695866994562,7.559495469520815,6.301076697498366,7.196099926795751
75,9.605530178034032,8.878869849775057,6.154369504161619,8.315635787007361
76,8.663454374813774,4.366247614176424,7.879949344869875,6.528226928323942
77,11.027918579510182,10.626859511135047,9.154615452587686,11.32495518289049
78,6.1608703869388455,7.805387793590189,5.929127408368982,7.642400837238876
79,13.075956530446792,11.063109343347973,10.38822987987224,11.950747847721239
80,4.8225971634628,9.32597993909814,9.036420730441279,9.360964249031717
81,9.440166484268486,4.967369307018117,8.494710218420414,7.997815273383357
82,8.902161041954578,6.947835171291418,7.516065981393514,4.960229423190906
83,10.434551903548314,9.838806590026778,10.4075720453832,7.192103837588423
84,7.383905428769823,6.175105796898572,8.303769490327669,6.626444041766034
85,11.147859094748297,6.059262033603465,11.007893816664286,7.722320113988397
86,9.246547366370516,3.076022144913989,7.891721338283257,6.26402012632773
87,10.04096207610694,6.2334417717649755,9.640530628420263,7.408554489572432
88,9.603825753765406,6.197225345331188,8.478063720714617,7.826162916711724
89,12.040168627694083,9.785342982640481,10.996946081945085,7.329113094750602
90,9.746830305347046,8.727191413543018,9.34281549106083,8.37913669403923
91,11.201193517750399,5.808756653156049,10.516499639526707,9.068369034037492
92,5.583035264892677,8.609666845900092,9.517335728578281,8.85145110246403
93,8.864855176599963,8.29082408570162,7.9526121133609005,9.03537673616755
94,8.184223522288315,3.1986520179941063,7.7179880402185095,5.701450228368363
95,9.503923943185235,5.255564506644032,9.33809528769886,7.982112160956392
96,8.894121529603572,6.911369938500425,5.488544406417087,6.526083872809731
97,7.637804467339427,5.500398743672954,6.6757603473680565,4.020787715827169
98,5.941509867576287,9.346696865677984,9.870833390398127,8.324521205953536
99,10.170670010994497,9.546042319254404,7.698311494008035,7.381116706933351
100,11.640784183744605,7.584571112560127,11.16279815329499,8.519642230375313
101,8.45766921809451,12.411579039356678,11.510223092266505,11.431945511749234
102,7.151987174047023,10.199090917043783,10.487279106642317,8.890378999013928
103,9.685942282688156,7.800160482417082,8.121470290222735,6.368138848167229
104,6.937650303980821,4.83176247820153,6.921491093099078,4.779500729931451
105,12.10053091048879,12.76746402195202,9.931533543087358,12.302504003745403
106,7.596062259501383,5.287638039009367,7.981600841374993,6.258321888114926
107,8.043433576250857,6.822032920765282,7.646537311057303,5.148039849013591
108,14.233397881615153,12.11848386855304,12.166054374935246,13.444660612981702
109,10.469577249278814,10.731632084208538,8.513729160983985,10.851489116788498
110,8.792098771953542,7.869033783935476,4.908708455137116,7.639421719433242
111,10.444201159221373,7.563447953714694,8.601265817602751,9.212274760219058
112,8.759200607613566,4.222383131385868,8.522435854486202,5.754147805333667
113,7.779129063637093,6.654789521981727,7.80498895141462,3.6999367911934926
114,8.919102815364335,11.991864984543362,13.169037177688438,12.033478299204218
115,9.666854212053186,11.98033513378495,13.316657183796153,11.918596899395249
116,10.413740350530482,4.229505895188499,9.259116336187164,6.619204405879126
117,5.825745683429719,7.9494694493772675,7.604783945082606,7.541589561620321
118,7.228260068816829,6.746443537636571,7.445257656142771,4.191345093591866
119,7.035982637369606,5.573169343179011,6.907270977812565,2.8944719886886996
120,7.71592840610143,7.612880083997454,7.261912507909123,5.419854390030353
121,8.087535636581954,2.840305898108312,7.172252708971688,4.497207737459699
122,5.1147452789587415,7.290051587261112,8.008390955117878,5.812469035934563
123,8.899659476063546,7.596021487679429,7.118613784960111,6.686151417192881
124,13.154247845900047,11.048694592217993,10.540752374774755,12.487775290264649
125,8.93233899023748,10.470951998801974,11.505177223963683,10.121224762371153
126,7.231502032950665,11.304200344003338,11.129656257788833,11.034899627460765
127,11.039752838827422,8.075312809289233,9.854684883522003,9.518286738576231
128,8.610195062268701,10.23271225068292,10.504547286154882,9.742833454786913
129,6.954600671402774,6.826746456979919,7.369970672006255,3.936148644254108
130,8.245924624111707,10.437508373664103,12.04651213768841,10.51621596628095
131,7.715735656216885,6.43988236891966,7.166010896155601,5.289504811292449
132,10.219003439598168,5.643828852684333,9.486245029122202,8.052637856145521
133,13.04575167661173,11.675632231114406,10.192491619425587,12.514990356831598
134,5.759375020295242,11.008145248663952,9.663756222436799,10.05429077099761
135,8.720426673072934,8.365775400449486,8.644941823588791,5.307842603195886
136,9.470213028689896,6.463804674370243,8.14386128527857,7.999922712115616
137,10.500729537322997,14.149709638134022,13.956198369521147,13.85868897193166
138,7.673844351105579,5.056430962772289,7.81119989334978,5.74592589338675
139,10.331970335964138,9.046215595872795,9.693347302378857,6.84943883549081
140,4.883664102671387,9.337270975139301,9.317750415884056,7.760537477866771
141,6.3354657863596975,9.029125612126768,8.59635503467286,7.2705210698080664
142,6.144097292232045,10.649191218247543,10.419216232548733,10.228478980200702
143,7.207178632017614,10.426726058377293,10.112886657597322,10.03465905754757
144,7.880153770685792,6.583126137949295,5.375588362600768,7.143668173399074
145,13.236950144351999,12.24073905120417,11.032867475864755,12.821510268364618
146,12.176939160014253,10.00938321398842,9.994164235235582,9.441099169753997
147,8.771173245435746,3.980258784803757,8.35603203087369,5.8725162577077645
148,12.149527709196299,11.822831878831817,8.96848269590664,11.920656106558422
149,2.781622598580107,8.711839981442228,8.24958583125085,7.657953665062401
150,7.444627795927607,6.21889597518994,5.028114361321101,6.920535790509743
151,8.518706105965366,6.081781481351229,9.294059528075548,8.381289648572611
152,7.448096532440571,8.940852794916848,6.232962957302849,7.965851222466224
153,8.23763816258505,8.720159363017263,9.297581998849324,5.892756752379239
154,13.558767322541295,13.456312909302703,11.93732548692492,12.355837849114366
155,9.59787565527031,8.968929951861037,9.058488217492362,6.7992021168746195
156,12.053549445744524,10.182830547526452,8.874700840883637,11.236139890768547
157,7.633514324630199,11.303046666925063,11.354921143565953,11.131676832781523
158,9.830230361643688,6.7179182788712355,7.013733043269856,8.068761995034325
159,7.427084181511817,6.691459181210262,7.344484011482442,3.0898403616829313
160,7.796398511959238,5.60158868153856,5.416158184312587,5.472117825803241
161,11.535970604080347,9.730084140329343,9.315828911922988,7.602506231855532
162,8.934961343996184,7.124229574628509,6.511880795360504,6.452413566891026
163,7.760391505740903,10.781589651601763,11.294804902786863,9.973961251263276
164,9.28210615034992,4.714823615115109,8.890377006333425,6.523126360255116
165,11.164276052855543,10.739842076287365,11.478754255890435,9.158824567758392
166,8.251524685031937,4.0133734437171995,7.816586814920233,6.974734332817444
167,7.143147348278209,5.073772887836966,7.713384651778961,6.152359675066204
168,11.699206356250931,10.89053559368232,7.393283626143701,10.02868272353615
169,7.462455109139562,5.780415947170651,8.577115664233268,7.382285517593418
170,7.324743566576016,6.6184961741045045,7.16457921162974,4.560912652848017
171,8.503643856025032,6.27721339038412,7.226411735692276,7.516934900051206
172,10.5055604045497,8.129241270543439,9.694872735128792,6.958316621785814
173,9.46015098889474,7.4422290045148864,5.963649833244474,8.10016197222446
174,8.21841141749462,6.647617182335598,6.375270412947431,7.776329723482691
175,10.350022636444146,8.909260445956358,5.503363813512092,9.1292102464825
176,10.850482484473112,11.043948068466422,8.15510888288025,10.5537891412377
177,7.014261034018111,8.05969754278828,8.34914493352609,5.592740570260776
178,8.024817019128726,7.613112666145229,8.28682302927846,5.275117754434286
179,6.825189076858918,11.833710427941886,11.014882610678871,11.07280758722281
180,9.787894847452899,8.924424799921303,10.580668610921231,7.089432815517562
181,5.412450601703093,8.119185572162483,9.412924377978811,7.081258782487891
182,7.326548686066781,5.03186374510934,5.803517642634977,4.264828706638382
183,9.73257766314104,5.857720069699135,9.65384117195092,7.7917561373976945
184,5.58363038853655,7.525166686224637,8.477486121099421,5.662682205028354
185,7.405740641491991,5.49987032749004,4.525601975312563,4.669002315795015
186,9.456507065305956,6.902017947363803,8.456133303759449,4.539771609057234
187,9.381472022387682,8.05332621070004,6.366336874403636,5.598240455048238
188,5.915985526052867,7.230446663440231,5.50341639002169,7.3688182021762545
189,3.834555181278779,8.503549056688872,9.046068509799895,6.853808235661209
190,7.842391105967382,4.982421379166301,8.521223695835472,7.04164969636644
191,11.245977163323861,9.867050645121818,9.258059902870244,10.15521309552966
192,3.3812083448048225,8.084144386150896,8.0188351767385,7.889243610452333
193,6.524557967835599,7.461078962657557,9.723657690191118,7.0984010473850585
194,5.712924487142443,8.887434449834988,9.478681238494879,7.694177013065373
195,13.106155196003838,15.37466067729552,15.486862621343152,15.542972512471467
196,5.665294512462846,8.98499599202742,9.681271140311864,7.733264956942611
197,11.58288822036429,8.2746454589732,9.90493898173086,7.444066067811972
198,12.704039209690265,11.05994412632193,9.546804184140782,11.936645791616225
199,4.6239083328454464,9.682865520530518,9.338991389633401,8.484381251773419
200,4.926552294501167,8.408445418111402,9.385239841658056,6.524326781125344
201,8.797159384914256,11.577549624880984,11.144682320766522,11.530094184800133
202,6.650703056058621,5.953236483508239,9.08331981488579,8.147567831879623
203,11.424545430466166,12.12224815697179,8.540806317526071,9.78230971493623
204,11.818711040743263,10.486945139182609,10.662809733359003,8.503857495567397
205,9.149599152757764,4.973322745570091,7.683615870792192,7.340511302718365
206,9.5317281821518,5.981244547004807,9.353057545007575,7.451942250285292
207,6.2294633623434414,7.167214171132876,8.367069618195467,7.284381787258435
208,13.322693589241874,9.92706196027449,11.952919204820962,11.952812839505615
209,9.184063380688505,7.855462740474438,7.744292556475458,8.721839401961676
210,11.042614120807452,7.926208028992917,10.905807538221676,9.117330464828958
211,10.607438251386606,5.684904468519044,9.647809381519258,8.158286868325334
212,7.538035628651954,7.59394264670802,3.467823722742021,6.44129696622613
213,9.938910664999144,5.394320498557793,8.611994084281323,8.461146639113217
214,10.614098256604498,5.856465260762315,9.548270974322548,8.737662046958308
215,5.090966261891504,8.24418100002883,10.20189455557489,8.384346371210796
216,9.380120537379716,5.080470313832852,8.967658022978688,6.310355835657926
217,11.993839084915697,8.468686044403471,10.113643419449188,10.734201842826579
218,9.063779741048599,9.491974501098369,7.850956617430166,7.720897524590103
219,5.899374976020657,10.382496472516431,9.40476727356005,8.564932843005074
220,6.484336960247901,8.916364424736138,10.510736815581263,8.97883518448986
221,8.650771562976269,6.389700893881341,7.572774575788742,4.856853195472272
222,9.051115418253705,4.820533876665814,6.623417489772776,5.54241869114977
223,7.472494944807218,8.267765079112769,5.974656563332127,7.092190343860795
224,8.398609307337475,10.962573492408676,12.02561694835494,10.929023907382495
225,10.981929589482045,11.244863993397647,8.615387929859061,10.039854234000442
226,4.801108373319863,8.58025905763819,9.65058988902234,8.674978453098758
227,9.53807464318872,4.428031489365156,9.311737075131093,6.896827474455256
228,7.741433054743851,6.836224670888765,7.449342880136117,4.162173608145533
229,9.297568300628575,5.323360193438911,8.900802960377181,7.001494480033412
230,9.531185313416703,6.101159077967651,8.101571385152507,8.697802313642152
231,10.315660094624452,8.526061248901632,7.270000531251617,10.031050942974924
232,9.390687380151494,4.2993145353562845,9.077571358091742,7.024999995852377
233,5.936384527727604,9.116863606352375,8.771130778891331,8.158127068544264
234,6.8315159440190785,5.823723750958503,7.0280933959931176,4.239585093243074
235,6.20131941379603,9.925616250764483,9.630162898716412,9.538628066143652
236,9.357934877299005,4.900490169588496,8.39114832960291,6.333930574686542
237,7.642776254861836,5.2316235707420775,6.46468206551965,3.6545555294366867
238,13.195046852799539,13.479280980357267,10.625173686638325,13.093127330190974
239,8.058840900385537,4.080612732727895,7.708929013111283,5.592350630700996
240,8.852115703002255,3.444006285508877,7.989941639434138,6.695211560259806
241,13.254415187647352,7.49895745920379,12.659181405534575,10.684230523628631
242,11.651311061812423,11.0470866268191,8.605324274646737,10.707940988732801
243,5.865748867526599,10.723835178555312,10.328927286403726,9.230631116053178
244,6.765961982334268,6.7867020149273305,8.007120065996073,4.083950383097041
245,3.5179009834544823,6.5984355784279165,7.567940049515977,6.196952337354418
246,10.162046563484006,8.485848382793103,9.513952848545097,5.797513209842116
247,13.025414744854304,11.753139348196406,8.687770611731873,11.841946407436147
248,7.823778087676325,7.570316692214695,8.122178881656039,5.714671038915607
249,12.452556572157397,9.392438283138919,11.601493189916518,11.582676783503357
250,6.708733786650871,11.387646969538924,10.15747410239968,9.735977629553737
251,7.918364678463413,6.810099301501603,7.796934139090656,5.017033283112052
252,8.823976370470755,7.6510228650796845,7.681986155768912,5.69182407875153
253,7.1583797063471755,7.179082961288096,5.613729639730747,6.517253135880198
254,10.823596676416395,11.006633771558214,9.703757509543616,10.95085725702203
255,5.707224754176196,9.009886524978551,8.797220371018025,8.690224090284788
256,8.34156438686323,6.4020646395761585,7.802997892787478,4.58659054865608
257,10.800782655844129,12.733933370203395,13.257468834357256,12.754504122255481
258,9.125849144780345,7.855331167698461,5.14197228311683,7.936457507785928
259,7.1858419721641225,11.982880618379697,12.766353757586929,11.527708903305335
260,7.335816397028654,5.711313446793268,6.607926424616679,3.360059294350445
261,8.101942624639374,5.828788400182126,6.651551374099692,5.57647628196533
262,10.072081989511123,8.047243679462545,8.339052875059526,6.970989885370836
263,9.496708057045408,5.653224351743975,7.6288435496701865,8.091935435289571
264,9.288416328443084,10.199012393002363,7.63705018171091,9.517979636279437
265,9.238493282655252,5.573982740199561,8.891114359029201,8.331454253564855
266,11.591303745120012,11.036721438912409,9.197212380471232,8.76763674417227
267,9.323667158098388,5.987840404317028,7.304161763013807,8.01740111767578
268,11.14748749765894,8.171999375218821,9.766609640666646,7.924360682466211
269,10.188460199278602,6.9481927578575675,9.628962459724434,8.45587554853997
270,6.2265874173207445,8.511912042317693,9.981106697777593,8.268575917182142
271,5.244368542188214,9.185610276725594,9.866302444917094,8.66674991119094
272,9.011437347200102,7.136207350656933,9.44188465810992,8.238035436721068
273,7.444355789964885,10.007520295076189,9.910041544195101,9.292653922683279
274,10.639588764313284,5.883048428867734,9.360982641941522,8.97245262992902
275,14.067766900891376,12.94834325142853,12.271121407157985,13.539291023895577
276,7.532090075994766,4.392891175824753,6.827409976835404,3.4210797237029493
277,12.896452364347686,12.416240040320908,10.035088656179498,12.603992630307225
278,8.478789684540326,10.609410645994966,11.457257095859674,9.177194942229338
279,8.3832340023832,2.921339152894258,8.127524788584767,4.692131453083632
280,6.553472534897175,10.551464248804661,10.66851209288265,9.229486419956027
281,8.493832837695976,7.770844588879165,8.721451491080424,5.169611960348801
282,8.370611419364083,8.336585918969522,4.473101064527936,6.660842952694681
283,8.88986080179208,12.23197593113777,11.346947608297189,10.407054284449174
284,7.945183121076271,5.2830550871862645,6.2067476471501255,6.4033056789845695
285,7.538598648025933,8.561019066376392,5.542874900717086,8.045477498815764
286,10.681953922637126,10.437948515108108,6.937969238815558,8.533136851186164
287,8.458718019974768,7.648933388108022,4.520940297395079,7.685219871616805
288,5.998731781427776,8.22575040817219,8.248288369875011,7.984560796914651
289,7.597375542311031,5.156860002329837,7.196328076742463,2.6620492801945095
290,13.194532106942338,12.026604519873574,11.38009154979874,12.476022952210029
291,5.413085313396763,8.847677436035868,8.492532958669138,9.106563222538494
292,8.82514798715724,4.588224920515464,6.930767935453345,6.674635289361019
293,5.748876766789511,10.252775160174904,9.402027572441478,9.353146178156216
294,3.5622901553114343,8.538766581443316,8.759856531523955,6.823187463652244
295,8.223558557850364,6.612199261731554,6.914909044043728,4.641337574230756
296,7.7436127688607055,8.230687307151609,7.978774318796877,6.063882588927959
297,7.463881722669974,5.955201604847547,7.176050825832672,2.5598681478139538
298,14.51124809322879,14.16899943060577,12.875471144432273,13.300340636509565
299,9.772382183881179,9.594763820461313,11.108844048213115,10.17050901881382
300,5.7339365891741965,7.141879804924603,7.7953422617379635,6.821077620738028
